size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
5429	-1.200666 -0.474747 0.378226 -0.545704 -0.215024 -0.454750 0.073564 -0.367231 0.728994 0.864061 -0.252293 0.563772 -0.802944 0.297378 1.283531 -0.027829 -0.122132 -0.421603 -0.435381 -0.111610 -1.188550 -0.761145 -0.974586 1.069910 -0.019471 -0.001387 0.645422 0.405049 -0.364475 -0.187813 0.812099 -0.341917 -0.286546 0.252893 0.266469 -0.254705 -0.331819 1.266621 0.350294 0.336250 -0.447570 -0.149693 0.162248 0.594726 -0.090514 1.102243 -0.247264 -0.083123 -0.723673 -0.597241 
5430	0.484701 -0.005590 0.326037 -0.459535 0.904438 1.290678 0.310797 -0.511123 -0.082536 0.152514 0.617450 -0.456492 -1.703542 -0.656776 0.220420 -0.916087 -0.946296 1.081599 1.003151 -0.090775 -1.187874 -0.505499 -0.401626 0.370743 0.093187 0.293316 -0.009265 -0.292055 0.545923 -0.112318 1.265297 -0.263925 -2.292857 -0.098576 0.287542 -0.655580 -0.543206 -0.378471 -0.386370 -0.027520 1.057439 -0.800035 -0.142514 0.599562 -0.059510 -0.033446 0.059537 1.311516 -0.570665 0.263027 
5431	-0.402158 -0.603745 0.601451 -1.655985 0.599796 -0.259379 -1.233373 -0.677959 0.334486 0.118816 2.043920 0.126790 0.042602 0.196931 0.876796 0.356367 -0.695289 1.067512 0.237173 0.496278 0.526062 -0.603806 0.561252 -0.181992 0.161385 0.859918 0.811539 0.266408 0.931813 0.221311 0.511346 -0.599752 -0.203948 0.661904 1.802660 0.521145 0.404086 0.695111 0.801402 1.018819 -0.310791 -1.983844 -0.100297 -0.394005 -0.009986 1.029775 0.218988 -0.501938 -0.424879 0.210646 
5432	-0.667534 -0.505590 0.030632 -0.364307 0.348528 0.311583 -0.375247 -0.670844 0.260756 0.796491 0.616875 -0.492177 -0.327926 0.017393 0.332716 0.543849 0.757010 0.514994 -0.996093 -0.413321 -0.784858 -0.397018 -0.582312 0.851166 0.030810 -0.348958 -0.074014 -0.063831 -0.059682 -0.240453 0.573816 0.188487 -1.342675 0.696907 0.843629 -0.433610 -1.156588 0.518028 0.131848 0.506876 0.500189 -0.312664 -0.431677 1.027240 -0.640680 0.197459 0.982097 -0.141315 -0.433888 0.875898 
5433	-0.436569 -0.784839 1.201920 -0.512107 1.095631 0.532271 -0.359779 0.268660 0.229742 -0.536943 0.375160 -0.913364 -1.493231 0.738362 0.107747 -0.359212 -0.639571 1.267315 0.330843 -0.206541 -0.313793 -0.113556 -0.215697 0.880587 -0.435026 -0.439404 0.119433 0.633810 0.798292 0.870065 0.552154 -0.230796 -2.552756 0.205632 0.458274 -0.919924 0.155570 -0.841355 -0.032703 -0.337498 0.294361 0.232585 0.860181 -0.118701 1.297239 0.811424 0.223828 0.352260 -0.314502 0.290302 
5434	0.674897 -1.801645 -0.320481 0.235388 0.493722 0.086133 0.222106 -0.933712 -0.143057 -0.472571 0.105684 -0.660445 -0.250933 0.141600 1.301626 0.520302 -0.227165 0.417429 -0.116573 -0.191997 0.148205 -0.178171 -1.267628 -0.565053 -0.657351 -0.609753 0.323764 0.205191 -1.057806 -0.777735 0.496215 0.497627 -1.435007 0.318336 -0.137440 -0.042868 -0.012397 0.817469 -0.132100 -0.326958 0.421267 -0.530939 -0.379780 0.962250 -0.665344 0.664407 -0.371336 -0.714510 -0.658649 -1.528756 
5435	-0.679742 -0.617808 0.162733 0.281631 1.174563 -0.099670 -0.219988 1.474621 0.833719 -0.223243 0.618848 0.573736 -0.598668 -0.835500 2.035068 -0.190209 0.072635 -0.095344 -1.425591 -0.739562 0.213354 -0.293975 -0.880654 0.210946 -0.574485 0.156874 2.089680 -0.606651 0.076210 -0.201268 -0.481079 -0.088513 -0.744462 -0.442300 0.313148 0.535243 -0.235030 0.171297 0.673360 -0.323749 -0.410090 0.197428 0.292119 -0.881271 -0.484057 -0.197454 1.150434 -0.399143 0.195034 -0.050848 
5436	-1.295942 -0.749412 -0.810807 0.226041 1.155242 1.200445 0.018821 0.507783 0.062572 0.710603 0.114696 -1.656808 -1.523435 1.089066 2.087978 -0.668469 1.693453 1.134911 0.411784 -0.911222 0.285125 -0.795411 -0.207297 0.234708 0.206763 0.726522 0.319940 -0.561332 -0.964327 -0.848282 0.983368 0.255255 -0.517485 1.166227 -0.622644 0.318123 -0.916531 -0.291172 0.698605 0.644276 -0.429728 1.306717 -0.617239 0.192386 0.221006 -0.761886 -0.234627 -0.361067 0.806326 0.509364 
5437	0.635567 -1.343456 -0.678510 0.490627 1.858103 0.254851 -0.551807 -1.289629 0.729458 0.400231 -0.192389 -0.268874 -1.783761 -0.724598 0.559348 -1.039055 -1.330384 0.729422 1.517036 -0.353245 0.539676 -0.860535 -0.151517 0.596607 -0.090141 0.807736 0.992438 0.034769 0.519194 0.451069 1.186468 0.345837 -1.737929 -0.155567 0.711443 0.181998 0.273549 -0.788088 -0.228894 -0.459458 0.009505 -0.232262 -0.999779 -0.984100 -0.313866 -0.187846 0.075016 1.198280 -0.469177 0.385469 
5438	-0.560654 -0.977462 -0.123415 0.082513 1.932824 0.237412 -0.676123 -0.316546 -0.426368 -0.374999 0.205920 -1.411049 -0.578710 -1.454440 0.772048 -0.253668 -1.854588 0.411116 -0.233010 0.106268 0.450633 0.432445 -0.535007 0.675612 0.356809 0.120882 0.893648 -0.537216 -1.440587 0.846169 -0.047934 -0.016812 -1.083364 -0.126208 -0.480479 1.258731 0.185176 -0.161928 -0.562247 -0.528945 0.187020 -0.542040 0.555844 -0.168902 -1.208458 1.158774 -0.151193 -0.033270 -0.456045 0.561342 
5439	-0.742530 -0.808637 -0.186421 -0.585413 0.056438 0.516187 -0.118239 0.005344 0.365940 0.059776 0.242619 -0.017950 -0.730217 -0.143504 0.862907 0.205942 0.095328 -0.611588 -0.200585 -0.008363 -1.832298 -0.779975 -1.503139 0.498955 0.174525 0.149715 -0.099978 0.765821 -0.865319 0.129165 0.185215 -0.652515 -0.572401 0.583270 0.130212 0.457464 -0.754801 0.927840 0.019905 0.738993 -0.388384 -1.033436 -0.274198 1.073596 -0.414533 0.889269 0.205898 -0.285708 -0.184416 0.348287 
5440	-0.106622 -0.403962 -0.082199 -0.479735 -0.268138 0.577235 -0.204428 -0.285823 0.091287 0.712733 0.909058 -0.890763 -0.927183 0.277575 0.890909 0.061516 0.630524 0.638512 0.118744 -0.922253 -0.931752 -1.183179 -0.336501 0.116145 0.626375 0.052799 0.571164 0.048497 -0.040995 -0.458801 0.494195 0.275785 -0.252684 0.193762 0.998061 -0.684537 -0.850631 0.465489 0.127448 0.623954 0.349489 -0.516979 0.142299 0.814485 -0.216013 0.064748 0.800422 0.094788 -0.464444 0.323304 
5441	-0.773130 -0.712863 -0.776115 -1.071964 0.333548 1.329504 0.616147 -0.282862 0.511614 0.171324 0.311362 -0.894080 -1.058656 0.163089 1.318707 0.182816 1.180046 0.028534 -0.198509 -1.011439 -0.903572 -0.299839 -1.568397 0.867184 0.023128 0.179507 0.023662 0.060654 -0.268137 -0.108107 -0.133508 0.042600 -0.611996 0.679544 -0.343009 -0.166726 -1.430588 0.783881 -0.177286 0.493208 -0.936167 -0.361588 0.495118 1.579929 -0.170185 -0.088957 -0.344374 -0.089954 0.440193 0.455048 
5442	-0.533851 -0.065166 0.166982 -0.603105 0.296356 1.028102 0.518457 -0.063919 -0.037372 0.070654 0.686357 -0.813753 -1.447480 0.213252 0.375964 -0.108860 1.227520 0.427010 -0.372884 -0.216114 -0.856248 -1.299589 -0.993018 0.033766 0.674436 0.427443 -0.033774 0.621256 -0.458440 -0.196614 0.421075 0.172883 -1.044569 0.461276 0.389206 -0.414286 -1.229912 0.655982 -0.039652 0.851176 0.919686 0.029220 0.823690 -0.187583 -0.505039 0.262710 0.641940 -0.499095 0.245611 0.145285 
5443	-0.650250 -0.644996 0.102083 -0.135342 -0.508058 1.089565 0.115121 0.569820 -0.761275 -0.737663 0.830160 -0.624691 -1.658902 -1.627939 1.189085 -0.823086 0.116382 1.156683 0.548062 -0.317335 -0.078731 -1.015572 0.089984 0.663365 0.294623 -0.638484 0.591392 -0.573068 0.490797 -2.201661 0.598310 0.425341 -1.141065 2.312326 0.309953 -0.007500 -0.736205 1.573541 1.327248 0.138034 0.411012 0.668324 -1.563084 -1.071792 -0.651437 -0.340244 1.683093 0.147202 0.529592 -1.441981 
5444	0.215882 -0.926069 -0.300244 -0.929355 0.171500 0.982054 -0.696337 -0.185811 0.858245 -1.486614 1.406223 -0.706086 -0.538397 0.632536 0.674472 -0.306530 -0.049409 -0.439690 -0.008077 0.916786 -0.254536 0.808901 0.890617 1.731366 0.182023 0.567758 1.745021 0.846749 0.712503 -2.239234 -0.517945 -0.233202 -1.166391 0.974025 1.441466 -0.328963 -0.252722 0.917928 0.119741 0.788767 0.451512 -0.360976 -0.182827 0.925702 1.110824 0.569776 0.763720 -0.578732 -0.599941 -1.172553 
5445	-0.223630 -0.723759 -0.093178 0.581375 0.822006 -0.010848 -0.154744 -0.044693 -0.257621 0.384595 0.552532 -0.015003 -0.752600 -0.610854 0.183329 0.178814 -0.050783 0.651594 0.106117 -0.331177 -0.972781 -0.518680 -0.188900 0.596535 0.947370 0.864744 0.726300 -0.860917 -0.371810 0.368734 0.632381 -0.413034 -0.640999 -0.086048 1.484017 0.200193 0.176283 -0.659045 0.326062 -0.570804 -0.341290 -0.172161 0.334775 0.682554 -1.111203 0.524315 0.467769 -0.386826 -0.350577 0.076492 
5446	-0.052577 -0.333429 1.133662 -0.707062 0.597982 0.572246 -0.055982 -1.489800 -0.098211 0.310240 0.149794 -1.440947 -0.341716 0.098609 0.113158 -0.184556 -0.063090 0.760351 0.532874 -0.417519 -0.222712 0.190860 0.567026 0.958004 0.067271 0.685782 0.538263 0.082038 0.265661 -0.095610 -0.464239 -0.655749 -0.648223 0.459932 0.629125 -0.089937 -1.288868 -0.440793 -0.428439 0.359186 -0.049271 0.186144 0.594641 0.125575 0.133003 1.592047 0.169120 0.315936 -0.320637 -1.015301 
5447	-0.929162 -0.578609 -0.205984 -0.552896 0.711377 -0.168662 0.290557 -0.819147 0.841910 -0.242911 -0.030884 -1.425679 -1.360785 0.383636 0.216814 0.792690 0.736742 0.927289 0.234929 -0.873297 -0.857857 -0.185802 0.572606 1.401953 0.873613 1.682085 0.194514 0.113371 0.836176 -0.290333 0.130681 -0.212412 0.183506 1.115623 0.775493 0.826391 -0.511248 0.056267 0.525662 -0.419580 0.124492 -0.782185 0.896495 -0.729996 0.592079 0.627494 -0.756236 0.168045 -0.408124 0.193320 
5448	0.125826 -1.155259 0.463859 0.004264 -1.039753 -0.054114 -1.028210 -1.276477 0.362039 -0.122325 1.168707 -0.413254 -1.253342 -0.761606 1.280385 -0.006747 0.249126 -0.334757 -0.165064 -0.205718 -0.042144 0.105282 -0.038594 0.526182 -0.094370 -0.283394 0.256937 -0.149071 -0.735120 0.055328 -0.236540 0.369035 -1.500353 0.568821 0.369507 -0.165141 -0.530291 0.242634 0.123268 0.221726 -0.517872 -0.239040 -0.011556 0.453201 -0.002258 1.475699 0.872894 -0.897864 -0.170890 -0.241978 
5449	-0.698714 -1.033659 0.684085 -0.207107 -0.192018 -0.439933 -0.907461 -0.642380 0.379909 -0.509506 0.180346 -0.841744 -0.013958 -1.184222 -0.970783 0.317319 -0.904699 0.684000 -0.571602 -0.282343 0.325180 -0.686788 -1.139367 1.396154 1.663463 0.491647 0.817267 0.185111 -1.012797 0.249606 -0.023519 -0.339842 -1.912089 0.990283 -0.047969 0.219009 -1.573720 1.635503 -0.751399 0.037177 0.070684 -0.734403 0.821776 0.021545 -0.013090 0.209467 1.466736 -0.679212 -0.233547 -0.781798 
5450	-0.663699 -0.638883 0.418183 -0.529357 -0.031804 -0.810849 0.036475 -0.705654 0.002983 -0.147188 0.325205 -1.162503 -0.520820 -0.416618 0.303796 0.475660 -0.064801 -0.298378 0.847759 -0.203277 -0.686127 -0.455746 -0.099892 0.543030 0.915434 0.596993 0.077790 -0.059513 -0.500648 -0.342080 -0.090515 0.153770 -1.065477 0.452530 1.218560 -0.450621 -0.825162 0.382754 -0.335755 0.415578 -0.337429 -1.033793 0.700093 0.077901 -0.373192 0.125883 1.267039 0.076259 0.314863 -0.238980 
5451	-0.224788 0.487029 1.678227 -1.353099 0.776082 0.057108 0.753170 0.235850 0.077061 -0.026769 0.460008 0.128228 -1.535710 -1.177637 0.745887 0.178243 -0.054333 0.951206 0.130704 0.227815 -1.064434 -0.049273 -1.125192 0.862409 -0.313794 -0.016733 -0.184811 -0.607862 -0.443362 0.439518 1.522371 -0.347207 -0.897170 0.411364 1.131071 -0.910080 0.086041 -1.034736 0.425997 -0.629556 0.252837 0.738459 0.210751 1.038251 -0.484225 1.303581 0.428184 -0.328813 -0.696575 0.473448 
5452	-0.775292 -0.498502 -0.023613 -0.500573 0.688244 0.173518 -0.283586 0.585783 0.462848 -0.079285 -1.240599 -0.679099 -0.747342 0.187398 -0.170231 0.331556 1.128911 1.122847 -0.530336 0.572795 -0.382883 -0.924841 -0.405456 0.151948 -0.690636 -1.039445 1.420636 0.053431 0.613298 -1.189775 0.141448 -0.263657 -0.884535 0.950868 1.269268 0.366111 0.233465 0.298368 0.039806 -0.361071 -0.540898 0.481570 1.371715 -0.022824 0.711408 0.728082 0.125539 -0.579099 0.261170 -0.917295 
5453	-1.574137 -0.880840 0.797752 -0.564119 -0.819955 1.105329 0.409001 -0.012660 0.105014 0.171786 -0.077217 0.418132 -0.819818 -0.521079 1.399446 0.226619 -0.632767 0.551011 1.000722 -0.143839 -0.378161 -0.797270 -0.349663 -0.176595 -0.019063 -1.359704 1.226097 -0.242189 -0.867688 -0.626422 0.418551 -0.207759 -1.679004 1.105505 0.626930 -0.459648 -0.715896 0.656929 -0.325823 0.116597 -0.209244 0.950595 -0.516151 -0.513162 -0.561999 0.268313 0.662301 -1.045895 0.054436 -0.306185 
5454	-0.272687 -1.121282 0.070223 -0.293366 0.586277 0.193469 0.098688 -0.630194 -0.132509 0.220265 -0.074704 -0.702231 -0.431987 -0.720994 0.803457 -0.329025 0.610468 0.371633 -0.754022 0.332895 -0.643040 -0.889526 -1.035593 0.780947 -0.221569 0.107700 0.033494 -0.490847 -0.512552 -0.043338 0.882463 0.265068 -1.241053 0.874223 1.094304 -0.474515 -0.918595 0.708198 0.353555 0.401272 0.183871 0.237341 -0.434831 0.364062 0.466189 -0.021446 -0.235108 -0.575167 -0.037287 0.744358 
5455	-0.543256 -1.259290 -0.042645 -0.271309 -0.172102 0.862638 0.514843 0.117841 -0.713735 -0.829245 -0.160678 -0.126149 -1.295887 0.311654 1.611175 -0.817712 -0.264137 0.216342 0.751262 0.343061 -0.080970 0.021971 -1.698915 0.397416 -0.159742 0.061823 1.072707 0.518403 -0.966711 -0.049099 0.777919 -0.364924 -0.323434 0.478272 1.455197 -0.229116 0.581366 0.388368 -0.267309 0.102933 1.115900 0.855484 0.520411 -0.197186 0.707053 1.666522 0.100113 0.081810 -0.358841 -1.176237 
5456	-0.485018 -0.665013 -0.117362 0.057008 0.382380 0.624191 0.214993 -0.854392 0.482389 -0.726002 0.556023 -0.188304 -0.634925 0.774253 0.835350 0.943174 1.117714 0.186757 0.040466 -0.084697 -1.250170 -0.792922 -1.584125 -0.612467 -0.471652 -0.334119 0.457613 0.991521 -0.252709 0.119255 0.344303 -0.193572 -1.588518 0.566139 0.175242 0.278152 -0.785860 0.346182 -0.570155 1.426872 -0.043773 -0.181313 -0.428203 0.894816 0.373123 0.743215 0.577260 -0.521244 -0.033668 0.004296 
5457	-0.720403 -0.827981 -0.313371 -0.803891 0.085351 0.738105 -0.643483 -0.334479 1.095368 -0.666943 0.826244 -0.141443 -1.457589 0.780587 0.597536 -1.209583 0.054567 0.624148 -0.754653 0.277710 -0.914503 -0.978540 0.019504 0.176728 -0.210722 0.590440 0.107804 -0.075958 -0.552911 -0.435425 0.279230 0.103435 -1.208903 -0.404701 0.959199 -0.106494 -0.238244 0.599715 0.121587 -0.118233 1.178860 -0.425171 0.694985 0.411455 -1.159949 0.499841 0.569125 -0.303007 -0.523838 -0.429451 
5458	0.061817 -0.405241 -0.173547 -0.685537 1.402357 0.646306 -0.550342 -0.150547 -0.719067 -0.389060 0.336803 0.079091 -0.922868 0.772886 1.105258 0.012934 -0.238719 0.142813 -0.448218 0.702779 -1.209546 -0.401119 -0.455521 0.617910 0.508797 0.324328 0.648585 -0.470082 -0.224307 0.060641 0.286713 -0.176938 -1.124309 -0.061678 0.853769 0.642397 -0.344943 0.823264 0.016399 -0.666198 0.270956 1.068564 0.931963 -0.485282 0.784316 0.553216 0.265322 -1.493969 -0.456346 -1.418543 
5459	0.357920 -0.546706 0.668454 -0.049872 1.083659 1.119113 -0.366159 0.115095 0.303575 -1.100622 -0.801386 1.082972 -0.371959 0.193650 1.285915 0.390519 0.811787 -0.336953 -0.380883 0.588024 0.811004 0.610431 0.439738 -1.004287 0.096849 0.488669 1.837865 -0.297926 -0.396421 -0.653291 0.538774 -0.336873 -0.360149 1.211914 0.856118 -0.499120 -0.666900 -0.366737 -0.043382 0.509425 -0.897682 -0.495694 -0.469054 -1.358695 -0.364886 1.293379 0.627024 -0.288804 -0.568467 -0.654758 
5460	-0.482603 -0.410835 0.140913 -0.030135 -0.036087 -0.063793 -0.453316 -0.053623 0.363775 0.104889 0.657934 -0.678557 -0.571563 0.509985 0.708292 0.258400 0.428208 -0.198555 -0.414466 -0.378417 -0.806364 -0.184464 -0.175672 0.646448 0.901417 0.402605 0.398074 0.169806 -0.427463 -0.167813 0.058204 0.316671 -0.596486 0.412356 1.383862 -0.192190 -0.636690 0.064410 0.030260 0.003525 0.615425 -0.799684 0.174767 0.180191 -0.629743 0.188324 0.515185 -0.624692 0.136084 0.008096 
5461	-0.989229 -0.587284 0.269703 -0.821908 0.748395 0.645468 -0.845510 -0.007059 0.621810 -0.450920 -0.045007 1.022953 -1.064138 1.106275 0.807562 0.275522 0.745850 -0.259243 0.069043 -0.651172 -0.625377 -0.731564 -0.965494 0.486456 -0.214163 -0.489709 0.034456 -0.769765 -0.296066 -0.679531 0.253467 -0.778721 -0.666202 1.140412 0.729437 -0.477083 0.000728 1.004638 0.706934 0.798308 0.132512 0.203529 0.824286 0.868549 0.087420 1.710618 1.093804 0.132011 0.317938 -0.173762 
5462	-0.745074 -0.539227 -0.379797 -1.508937 -0.685336 -0.268556 0.089519 -0.158427 1.229522 -0.061806 0.093325 -0.624079 -0.776454 0.838154 0.704020 0.081399 -0.525701 0.598559 0.406067 -0.066893 -1.213826 -0.483211 -0.611708 0.844197 0.198304 -0.187880 0.787855 0.741723 -0.504530 -0.578451 0.109010 -0.024720 -0.646307 0.517391 0.448604 0.314975 0.544418 0.779091 0.134081 0.561367 0.324444 -0.739001 0.138826 0.257599 0.086712 0.588979 0.210657 -0.204110 -0.108023 0.152898 
5463	-0.274948 0.361317 0.102248 -1.109792 0.588647 0.402829 0.520952 0.019207 0.620892 -0.218725 0.035122 -1.092221 -0.489675 1.130932 0.997563 -0.496898 1.128060 -0.258068 0.190321 -0.052412 -0.243928 0.044485 -0.553565 0.370711 0.620492 0.063058 1.629737 0.736233 -0.165909 -0.643329 -0.212255 -0.876659 -1.714277 0.215546 0.613340 0.489960 -0.698874 -0.948325 -1.117853 0.335109 0.036110 -0.701609 -0.428922 -0.581135 -0.488544 0.085823 0.246311 -0.802986 0.475169 0.473815 
5464	-1.177826 -0.879815 -0.045830 0.302801 1.875547 1.242888 -0.124548 -1.355137 0.440974 -1.186074 0.039906 -0.792295 -1.489311 0.368512 0.728102 -0.341576 1.340280 0.622395 1.199845 -0.253573 -1.154513 -0.281803 -0.936011 -0.813354 0.580752 -0.108541 -0.008819 -0.355352 -1.174793 -0.774049 0.029520 -0.358333 -1.521203 1.141726 -0.468317 1.253609 0.219973 1.100476 -0.997881 -0.266917 0.414635 0.214435 -0.279879 0.426717 0.551886 0.285791 1.039561 -0.562695 -0.707789 -0.273639 
5465	-1.498513 -0.795218 -0.484669 0.390507 0.198230 0.396821 -0.835764 -0.976004 -0.048715 0.049596 -0.482037 -1.016132 -0.738078 -1.192673 0.593267 -0.836425 -1.023814 0.744603 -0.285300 -0.635978 0.631752 -0.054943 -0.234360 -0.310701 1.569234 0.725438 0.803730 -0.365028 -0.657250 0.043640 -0.807579 0.395030 -1.265833 -0.500405 -0.030143 -0.577473 -0.634809 1.449227 -0.155131 1.515917 0.326701 -0.788190 0.364504 -0.139970 -0.247828 1.466642 0.048508 -0.917135 -0.389864 -0.124364 
5466	-0.807131 -0.399577 -0.259761 -0.609558 0.784072 0.022938 0.865051 -0.612099 1.199980 -0.286470 -0.514797 -0.417060 -1.915320 0.857600 0.704031 0.883567 -0.314953 0.790006 0.943936 -0.200630 -0.843071 -0.214633 -0.546024 -0.293015 0.076443 0.045125 0.818875 1.704893 -1.042675 -0.370805 0.092090 -0.386895 -1.475652 0.251239 0.536239 -0.212236 1.049557 0.253090 -0.801073 0.732612 -0.370478 -0.325995 0.355594 0.534556 -0.285824 0.825206 -0.255966 0.650796 -0.259991 -0.140819 
5467	1.034155 -0.252715 0.098069 -0.241614 1.110686 0.188317 -0.091087 -0.404104 0.644583 -1.254335 -0.826940 -0.850522 -0.232624 -1.086064 0.956261 0.287913 -0.371458 0.919547 1.247868 -0.265384 -0.722020 -0.960923 -1.494478 0.997453 -0.236510 0.357401 0.913776 -1.252348 1.242411 -0.932796 0.231350 0.532181 -0.777396 -0.044459 1.305375 1.230646 -0.151476 0.729295 -0.032930 -0.242140 0.036231 0.136138 0.008586 0.662205 -1.185913 0.044394 0.287957 0.770193 -0.445598 -0.463260 
5468	-0.681874 -2.039668 -0.189156 0.513342 0.678732 -0.216382 -0.532719 0.484242 -0.213356 -0.819961 -0.225621 -0.490966 -2.439808 0.211555 1.386247 0.443146 0.215460 -0.159058 0.289666 -0.665730 -0.242950 -0.258476 -1.181386 0.285544 -0.616776 -0.179419 0.428240 -0.506836 0.953340 -0.210266 0.101105 0.396947 -1.555265 0.327744 -0.077891 -0.875625 0.195852 1.546592 0.194158 -1.241006 -0.222357 -0.808012 0.509062 -0.377075 0.794257 0.123442 -0.174387 -0.135751 -0.549813 -1.296845 
5469	0.004641 -1.087956 0.198259 -0.731615 -0.206339 1.313422 0.806385 -0.436168 0.060275 -0.076404 0.552003 -0.160770 -0.720048 -0.658425 0.161532 0.261782 0.312550 -0.180154 0.556054 -0.003011 -1.191030 -0.957433 -1.214546 0.867531 -0.043009 -0.520327 -0.225481 -0.752231 -0.804336 -0.126641 0.344814 -1.114214 -1.487328 1.192703 0.859730 -0.717220 -0.872884 -0.016602 0.134832 0.361028 0.700398 -0.775805 0.140824 1.016552 -0.047161 0.226591 0.087005 -0.588671 0.004119 0.306489 
5470	-1.350207 -1.101492 0.321232 0.824713 0.392667 -0.755407 -0.658760 -0.084699 0.831861 1.152648 -0.655283 -0.076449 -0.982619 -0.313107 1.896587 -0.260234 -0.370321 -0.879131 0.703623 -0.338426 0.276022 -0.580362 -0.711005 1.079487 -0.297739 0.778004 0.911915 -0.823174 -0.103939 0.770069 -0.908206 0.114670 -1.417671 0.335617 0.626685 0.719669 -0.149047 0.339423 0.650198 -0.006453 -0.241979 -0.175777 -0.055921 -0.046999 0.278447 0.056032 -1.341267 1.104870 0.747557 0.166854 
5471	-0.450738 0.433463 -0.183759 0.014038 0.225302 0.460923 -0.314987 -0.172444 0.005841 0.530549 -0.754730 0.119006 -1.484579 -0.453390 0.893919 0.722497 0.365781 0.585949 0.559495 -1.182547 -0.661807 -1.762353 -0.802773 0.568891 0.436620 0.151758 1.628528 -0.199969 0.292415 -0.915452 1.170917 -0.248240 0.098824 0.886650 -0.085106 0.499314 -0.009348 0.722382 0.228347 0.138014 -0.089993 0.059492 0.599553 -0.366635 -0.462015 0.128819 1.349441 0.718603 -0.368172 -0.499998 
5472	-0.434147 -0.583311 0.168450 -0.575659 0.294354 0.415788 -0.296185 -0.601395 0.729679 -1.159093 0.770144 0.393265 0.133447 0.363112 0.029893 0.670412 0.716126 0.386525 -0.230773 -0.259955 -0.663600 -0.589811 -1.405767 0.938377 -0.341045 0.394682 0.407080 0.283317 0.075757 -0.786228 0.861024 0.181816 -1.007662 0.586884 0.634198 -0.858775 0.252591 -0.499211 -0.591474 -0.552257 -0.947620 -0.951051 1.219483 -0.485906 -0.240341 0.392345 0.714430 0.201509 -0.775418 -0.149474 
5473	-0.377465 -0.839207 0.332651 -0.670116 2.284822 -0.157658 0.605061 -0.666853 0.061138 -0.304863 0.227180 0.641508 -1.114592 -0.136229 1.236633 -0.311053 0.412997 0.986058 1.018945 -0.858730 0.394776 -0.224794 -0.752810 1.443726 -0.163398 -0.078194 1.018016 -1.601199 0.397590 -1.021889 0.743938 0.124759 -0.461719 -0.011652 -0.461893 0.036331 0.296616 1.028197 0.378029 -0.195505 1.199827 1.308481 0.464309 0.867788 0.914047 -0.367062 1.818129 -1.272351 -1.914345 -1.481953 
5474	-0.750504 0.130638 0.710385 -0.135684 0.809349 1.077801 -0.509381 -0.768564 -1.257363 1.109326 -0.524643 -0.475230 0.359187 -0.024097 0.300797 -0.210044 -0.911108 0.632672 1.026627 -0.526364 -1.365952 -0.154582 -0.481312 -0.437279 0.955076 0.467797 0.731888 -0.251576 0.403660 -0.656672 -0.268933 -0.701903 -0.544574 0.981819 1.296041 1.049454 -1.010479 0.334124 0.058396 -0.184529 1.114029 -1.077155 0.046363 0.125302 -0.468805 1.047794 0.644350 0.138028 0.158561 -1.159287 
5475	-0.121491 -0.702996 0.082891 -0.923119 0.222421 0.705163 -0.320146 -0.799410 0.117777 -0.564986 0.663223 -1.312737 0.262028 0.382314 1.698629 1.254238 0.920086 -0.206216 1.026955 -0.396869 -0.770280 0.141806 -0.794005 -0.202487 0.347395 0.648509 0.591422 0.066033 0.234292 0.049856 0.133339 -0.125832 -0.316432 0.215760 0.313008 -0.087106 -0.828952 -0.458331 -0.884183 1.510271 -0.018958 0.059458 -0.403150 0.963483 0.448776 1.479061 -0.446676 0.907744 -0.278628 -0.581742 
5476	-1.052036 -0.434208 1.471751 0.069705 0.493803 0.388609 -1.011919 0.175621 -0.383368 -0.104472 0.149183 -0.753698 -0.654202 -0.613141 -0.239033 -0.299509 0.403479 -0.680397 0.416471 -0.864862 0.529164 0.280233 -0.895707 0.594103 0.431141 -0.360450 1.407002 0.060977 0.221453 -1.185811 -0.521806 -0.284980 -0.740880 0.641928 0.274894 -0.312191 -0.929396 0.127680 -0.633170 -0.789805 -0.008910 -0.421755 0.908951 -0.489955 -0.003251 1.131571 0.861623 -0.319991 0.003507 0.211971 
5477	-1.070424 0.206897 -0.592788 -0.578391 -0.003589 -0.088471 0.373843 -0.450656 1.221552 0.653644 -1.665788 -1.049341 -1.095496 -0.442980 0.774644 0.735664 0.996650 -0.871321 0.310219 -1.163892 0.472042 -0.169127 -0.501340 1.089263 1.014997 0.564466 0.870241 -2.140709 -0.162459 0.099968 -0.175986 0.300957 -1.252916 -0.283759 0.546927 0.455532 -0.380279 -0.292609 -0.897275 -1.305757 -0.457508 -0.034492 1.240673 0.769067 -1.103148 0.602934 0.269884 0.787219 -0.389436 -0.102234 
